Package               Version
--------------------- ----------
aiohttp               3.8.1
aiosignal             1.2.0
async-timeout         4.0.1
attrs                 21.2.0
certifi               2021.10.8
charset-normalizer    2.0.7
click                 8.0.3
datasets              1.15.1
dill                  0.3.4
filelock              3.4.0
frozenlist            1.2.0
fsspec                2021.11.0
googledrivedownloader 0.4
huggingface-hub       0.1.2
idna                  3.3
isodate               0.6.1
Jinja2                3.0.3
joblib                1.1.0
MarkupSafe            2.0.1
multidict             5.2.0
multiprocess          0.70.12.2
networkx              2.6.3
nltk                  3.6.7
numpy                 1.21.4
packaging             21.3
pandas                1.3.4
Pillow                8.4.0
pip                   21.3.1
pyarrow               6.0.1
pyparsing             3.0.6
python-dateutil       2.8.2
pytz                  2021.3
PyYAML                6.0
rdflib                6.1.1
regex                 2021.11.10
requests              2.26.0
sacremoses            0.0.46
scikit-learn          1.0.1
scipy                 1.7.2
sentence-transformers 2.1.0
sentencepiece         0.1.96
setuptools            47.1.0
six                   1.16.0
threadpoolctl         3.0.0
tokenizers            0.10.3
torch                 1.10.0
torch-cluster         1.5.9
torch-geometric       2.0.3
torch-scatter         2.0.9
torch-sparse          0.6.12
torchaudio            0.10.0
torchvision           0.11.1
tqdm                  4.62.3
transformers          4.12.5
typing_extensions     4.0.0
urllib3               1.26.7
xxhash                2.0.2
yacs                  0.1.8
yarl                  1.7.2
